/home/akash/flxos-labs/flxos/main/core/apps/text_editor/TextEditorApp.cpp:146: lv_obj_set_style_pad_gap(m_toolbar, 8, 0);
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Calculator.cpp:67: lv_obj_set_size(btn, lv_pct(22), lv_pct(22));
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Calculator.cpp:67: lv_obj_set_size(btn, lv_pct(22), lv_pct(22));
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/DisplayTester.cpp:59: lv_obj_set_size(btn, lv_pct(18), lv_dpx(LayoutConstants::SIZE_TOUCH_TARGET));
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/DisplayTester.cpp:59: lv_obj_set_size(btn, lv_pct(18), lv_dpx(LayoutConstants::SIZE_TOUCH_TARGET));
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Stopwatch.cpp:44: lv_obj_set_size(m_stopwatchStartBtn, lv_pct(40), lv_dpx(LayoutConstants::SIZE_TOUCH_TARGET));
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Stopwatch.cpp:44: lv_obj_set_size(m_stopwatchStartBtn, lv_pct(40), lv_dpx(LayoutConstants::SIZE_TOUCH_TARGET));
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Stopwatch.cpp:62: lv_obj_set_size(resetBtn, lv_pct(40), lv_dpx(LayoutConstants::SIZE_TOUCH_TARGET));
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Stopwatch.cpp:62: lv_obj_set_size(resetBtn, lv_pct(40), lv_dpx(LayoutConstants::SIZE_TOUCH_TARGET));
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Screenshot.cpp:56: lv_obj_set_style_min_width(delayLabel, lv_dpx(50), 0);
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Screenshot.cpp:65: lv_obj_set_style_min_width(m_delayValueLabel, lv_dpx(30), 0);
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Screenshot.cpp:86: lv_obj_set_style_min_width(pathLabel, lv_dpx(50), 0);
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Screenshot.cpp:109: lv_obj_set_size(m_captureBtn, lv_pct(80), LV_SIZE_CONTENT);
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Screenshot.cpp:109: lv_obj_set_size(m_captureBtn, lv_pct(80), LV_SIZE_CONTENT);
/home/akash/flxos-labs/flxos/main/core/apps/tools/implementation/Screenshot.cpp:110: lv_obj_set_style_size(m_captureBtn, lv_pct(80), LV_SIZE_CONTENT, 0);
/home/akash/flxos-labs/flxos/main/core/apps/system_info/SystemInfoApp.cpp:209: lv_obj_set_style_margin_top(cpu_header, lv_dpx(10), 0);
/home/akash/flxos-labs/flxos/main/core/apps/system_info/SystemInfoApp.cpp:209: lv_obj_set_style_margin_top(cpu_header, lv_dpx(10), 0);
/home/akash/flxos-labs/flxos/main/core/apps/system_info/SystemInfoApp.cpp:224: lv_obj_set_width(label, lv_dpx(80));
/home/akash/flxos-labs/flxos/UI/Source/components/FileBrowser.cpp:104: lv_obj_set_size(inputRow, lv_pct(100), lv_dpx(44));
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/status_bar/StatusBar.cpp:128: lv_obj_set_style_transform_pivot_x(hotspot_icon1, lv_pct(50), 0);
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/status_bar/StatusBar.cpp:129: lv_obj_set_style_transform_pivot_y(hotspot_icon1, lv_pct(50), 0);
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/status_bar/StatusBar.cpp:134: lv_obj_set_style_transform_pivot_x(hotspot_icon2, lv_pct(50), 0);
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/status_bar/StatusBar.cpp:135: lv_obj_set_style_transform_pivot_y(hotspot_icon2, lv_pct(50), 0);
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/quick_access_panel/QuickAccessPanel.cpp:166: lv_obj_set_size(theme_cont, lv_pct(30), LV_SIZE_CONTENT);
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/quick_access_panel/QuickAccessPanel.cpp:166: lv_obj_set_size(theme_cont, lv_pct(30), LV_SIZE_CONTENT);
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/quick_access_panel/QuickAccessPanel.cpp:209: lv_obj_set_size(rot_cont, lv_pct(30), LV_SIZE_CONTENT);
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/quick_access_panel/QuickAccessPanel.cpp:209: lv_obj_set_size(rot_cont, lv_pct(30), LV_SIZE_CONTENT);
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/quick_access_panel/QuickAccessPanel.cpp:251: lv_obj_set_size(shot_cont, lv_pct(30), LV_SIZE_CONTENT);
/home/akash/flxos-labs/flxos/UI/Source/desktop/modules/quick_access_panel/QuickAccessPanel.cpp:251: lv_obj_set_size(shot_cont, lv_pct(30), LV_SIZE_CONTENT);
